"Table 1. Number of Votes Cast, Citizen Voting-Age Population and Voting Rates for Congressional Districts: 2018",,,,,,,,
"[Table with column headings in rows 3 and 4, and row headings in columns A, B, C, and D. Columns E, F, and G are in persons, columns H and I are in percent.]",,,,,,,,
Line #,State abbreviation,State name,Congressional district,"Votes cast for congressional representative for the November 6, 2018 election1",Citizen voting- age population2,,Voting rate3,
,,,,,Estimate,Margin of error (MOE),Estimate,Margin of error (MOE)
1,AL,Alabama,1,242617,544464,3424,44.5607055746569,0.280231302505997
2,AL,Alabama,2,226230,516295,5674,43.8179722832877,0.481552551807347
3,AL,Alabama,3,231915,543854,4099,42.6428784195758,0.321397210725381
4,AL,Alabama,4,230969,515701,4678,44.787386489458,0.406273003150439
5,AL,Alabama,5,260673,551968,2121,47.2261073105687,0.181471704167119
6,AL,Alabama,6,278328,535753,7635,51.9508056884422,0.740349380089811
7,AL,Alabama,7,189163,504177,9052,37.519164896455,0.673619543618037
8,AK,Alaska,At-large,282166,532244,2539,53.0144069261467,0.252898255659972
9,AZ,Arizona,1,266089,568661,9203,46.7922013290871,0.757267737424562
10,AZ,Arizona,2,294152,550044,9439,53.477903585895,0.917704641714595
11,AZ,Arizona,3,179518,500787,12277,35.8471765441196,0.878808328555166
12,AZ,Arizona,4,277035,633528,10386,43.7289275296435,0.716888032293565
13,AZ,Arizona,5,313064,587681,10348,53.2710773361739,0.938007368410289
14,AZ,Arizona,6,313699,577899,11084,54.2826687708406,1.04113192903258
15,AZ,Arizona,7,132051,454957,12175,29.0249408185829,0.776729788675075
16,AZ,Arizona,8,304417,599423,9645,50.7850049130581,0.817154784495165
17,AZ,Arizona,9,261245,562791,12216,46.4195411795853,1.00758739043413
18,AR,Arkansas,1,201245,548710,3198,36.6760219423739,0.213755751073813
19,AR,Arkansas,2,253453,570220,3398,44.4482831187963,0.264871919676037
20,AR,Arkansas,3,229568,573113,5357,40.0563239710144,0.374414343266903
21,AR,Arkansas,4,204892,532069,4667,38.5085393059923,0.337774523494257
22,CA,California,1,291594,553702,4675,52.6626235773033,0.444639472539187
23,CA,California,2,315657,534951,6691,59.0067127643466,0.738037530738784
24,CA,California,3,232251,504299,7222,46.0542257668566,0.659536541790164
25,CA,California,4,340654,573118,5649,59.438719426017,0.585864213019954
26,CA,California,5,261018,508369,9829,51.3442007675527,0.99270834638673
27,CA,California,6,201939,506434,10206,39.8746924574574,0.803581732705171
28,CA,California,7,281617,537436,8063,52.4000997328054,0.786143846235849
29,CA,California,8,170785,477512,10385,35.7655933254033,0.777835293530453
30,CA,California,9,200763,482967,8819,41.5686786053706,0.759046014781057
31,CA,California,10,221900,493409,7043,44.9728318697065,0.641949487865731
32,CA,California,11,275681,508963,9040,54.1652340150463,0.962061516251709
33,CA,California,12,317072,571300,7542,55.5000875196919,0.732682758749373
34,CA,California,13,294837,536892,6882,54.9155137346058,0.703919159759426
35,CA,California,14,266823,511049,8400,52.2108447526558,0.858178170630035
36,CA,California,15,243929,503361,8070,48.4600515335912,0.776922756979744
37,CA,California,16,142959,423147,10984,33.7847131138824,0.876979604825
38,CA,California,17,211162,438374,13412,48.1693713587029,1.47373614462291
39,CA,California,18,302238,491580,9611,61.4829732698645,1.20206854651668
40,CA,California,19,220319,482363,9857,45.6749377543468,0.933359029288309
41,CA,California,20,225721,434889,8953,51.9031293042592,1.06852258084484
42,CA,California,21,113616,354669,11267,32.0343757136936,1.01765677622286
43,CA,California,22,222379,483064,10845,46.035100939006,1.03350833364424
44,CA,California,23,205774,490446,10566,41.9565048955441,0.903896516081931
45,CA,California,24,284431,508333,5576,55.9536760351974,0.613766364906982
46,CA,California,25,245022,482964,10876,50.7329738862524,1.14246988178597
47,CA,California,26,255426,480928,6034,53.1110686007053,0.66636209149115
48,CA,California,27,202636,471963,11108,42.9347215777508,1.01050058433745
49,CA,California,28,250934,502971,13353,49.8903515312016,1.32450153984253
50,CA,California,29,154692,402898,11545,38.3948294605583,1.10019981762666
51,CA,California,30,260993,529846,14610,49.2582750459568,1.35825013007823
52,CA,California,31,187495,482081,9659,38.8928416593892,0.779258999189016
53,CA,California,32,177031,449452,11398,39.3881882826197,0.998875452874389
54,CA,California,33,312860,517251,10427,60.4851416430321,1.21928922691671
55,CA,California,34,151906,425520,11922,35.6989095694679,1.00019364515698
56,CA,California,35,149024,450565,12666,33.0749170485945,0.929781273151484
57,CA,California,36,207008,536333,9648,38.5969164679406,0.694313141430215
58,CA,California,37,236378,468463,13452,50.4582005409179,1.44891637904472
59,CA,California,38,202156,481296,10991,42.0024267810246,0.95917828685516
60,CA,California,39,244393,486713,10190,50.2129591771742,1.05127673601364
61,CA,California,40,121449,340435,9624,35.6746515487538,1.00851218736383
62,CA,California,41,166248,478613,8532,34.7353707483917,0.619210475321978
63,CA,California,42,231932,538265,9226,43.0888131310786,0.738553296140991
64,CA,California,43,196052,454185,11440,43.1656703766087,1.08725578587669
65,CA,California,44,143322,395819,8661,36.2089743039116,0.792296293119276
66,CA,California,45,305289,532802,12285,57.2987714010083,1.32115759073987
67,CA,California,46,147916,408633,10145,36.1977618058258,0.898670184542371
68,CA,California,47,221036,491712,10923,44.9523298190811,0.998581077162694
69,CA,California,48,294736,529832,8764,55.6281991272705,0.920151174620255
70,CA,California,49,295030,519302,10212,56.8127987182795,1.11721560962806
71,CA,California,50,259810,513522,11367,50.5937428191976,1.11991126889563
72,CA,California,51,153828,445034,11226,34.5654489319917,0.871914796870664
73,CA,California,52,296007,546843,12471,54.1301616734602,1.23446262680463
74,CA,California,53,268794,563962,15636,47.6617218890634,1.3214342162369
75,CO,Colorado,1,369715,619349,5507,59.6941304498756,0.530775986378383
76,CO,Colorado,2,430765,619285,6451,69.5584423972807,0.724579978369988
77,CO,Colorado,3,336201,565901,5796,59.4098614421957,0.608480205758545
78,CO,Colorado,4,369621,598599,5986,61.7476808347491,0.617477839884144
79,CO,Colorado,5,322716,603967,3639,53.4327206618905,0.321940884996398
80,CO,Colorado,6,346822,567801,9080,61.081611339184,0.976787696675051
81,CO,Colorado,7,338067,576138,8222,58.6781291982129,0.837388921174626
82,CT,Connecticut,1,274140,523004,7034,52.4164251133835,0.704960448194544
83,CT,Connecticut,2,289114,548572,5593,52.7030180176896,0.53733690340181
84,CT,Connecticut,3,270239,535024,7312,50.5096967612668,0.690299692571516
85,CT,Connecticut,4,275651,496370,6476,55.5333722827729,0.724528313361479
86,CT,Connecticut,5,270664,511395,9390,52.9266027239218,0.971813959028981
87,DE,Delaware,At-large,353814,720867,3971,49.0817307492228,0.270373803774016
88,DC,District of Columbia,At-large,228769,526393,4612,43.4597344569552,0.380773101685389
89,FL,Florida,1,322388,601423,2752,53.6042020341756,0.245282877439092
90,FL,Florida,2,295568,573718,6050,51.5179931604028,0.543270140766783
91,FL,Florida,3,306496,579993,6726,52.8447757128103,0.612824571062689
92,FL,Florida,4,381249,614794,10052,62.0124789766979,1.01391594367181
93,FL,Florida,5,270326,541992,11225,49.8763819392168,1.03297168088774
94,FL,Florida,6,333649,621566,6917,53.6787726484396,0.597355824496927
95,FL,Florida,7,317398,581583,10621,54.5748414241819,0.996658070759008
96,FL,Florida,8,360527,610604,4145,59.0443233257561,0.400814144986373
97,FL,Florida,9,296737,644898,15477,46.0130129105688,1.10427292504687
98,FL,Florida,10,0,546157,12769,0,0
99,FL,Florida,11,367506,652135,10786,56.3542824721875,0.932072792818994
100,FL,Florida,12,334918,605983,7435,55.268547137461,0.678107550817469
101,FL,Florida,13,316971,584889,8338,54.1933597656991,0.772564082631746
102,FL,Florida,14,0,534225,9792,0,0
103,FL,Florida,15,285532,578715,14070,49.3389665033739,1.19955290376519
104,FL,Florida,16,361946,638769,8875,56.6630503358804,0.787271410683578
105,FL,Florida,17,310520,615104,10351,50.4825200291333,0.849522300003834
106,FL,Florida,18,342359,599873,10324,57.0719135550358,0.982225296924832
107,FL,Florida,19,339607,631233,11072,53.8005775997136,0.943676891391972
108,FL,Florida,20,202824,507613,13423,39.9564234958522,1.05658261822456
109,FL,Florida,21,0,546101,11927,0,0
110,FL,Florida,22,297683,534846,11346,55.657703338905,1.18069930799373
111,FL,Florida,23,276366,510212,9952,54.1668953297845,1.05655872915967
112,FL,Florida,24,0,477697,12311,0,0
113,FL,Florida,25,212845,453055,14226,46.979947247023,1.47517791335743
114,FL,Florida,26,235475,476033,12380,49.4661084420618,1.28644531474231
115,FL,Florida,27,252586,464604,13439,54.3658685676404,1.57257128152259
116,GA,Georgia,1,250683,550713,4548,45.5197171666549,0.375919351230035
117,GA,Georgia,2,229171,498322,5387,45.9885375319573,0.497148935195825
118,GA,Georgia,3,293006,548941,6659,53.3765923842453,0.647491677041229
119,GA,Georgia,4,288809,527938,10870,54.7050979471074,1.12635274347567
120,GA,Georgia,5,275406,587385,11293,46.886794861973,0.901440408550203
121,GA,Georgia,6,317032,496468,9646,63.8574893044466,1.24070300972206
122,GA,Georgia,7,280441,486845,13303,57.603754788485,1.57401791114465
123,GA,Georgia,8,198716,527338,5981,37.6828523641384,0.427394081196333
124,GA,Georgia,9,282578,556967,6033,50.735142297479,0.549556999751675
125,GA,Georgia,10,302735,565803,9414,53.5053720111063,0.890238425940752
126,GA,Georgia,11,310540,559687,9450,55.4845833474781,0.936825962785751
127,GA,Georgia,12,250492,540482,5219,46.3460392760536,0.447526428228366
128,GA,Georgia,13,293010,523476,12223,55.9739128441419,1.30697326466533
129,GA,Georgia,14,229724,516434,4331,44.4827412602578,0.373048157941144
130,HI,Hawaii,1,191667,509992,8672,37.5823542330076,0.639057428172681
131,HI,Hawaii,2,206990,506514,7345,40.8656029250919,0.592595374431506
132,ID,Idaho,1,315069,661724,6207,47.6133554170621,0.446615351829017
133,ID,Idaho,2,280655,590690,6236,47.5130779258156,0.501602454663844
134,IL,Illinois,1,257885,524114,13385,49.2039899716474,1.25658808154428
135,IL,Illinois,2,235251,497132,10186,47.3216369093118,0.96959800125168
136,IL,Illinois,3,223334,479004,11273,46.624662842064,1.09727648248989
137,IL,Illinois,4,166189,410804,10402,40.4545720100096,1.02435336084391
138,IL,Illinois,5,279131,545831,13594,51.138722425073,1.27361727832688
139,IL,Illinois,6,315446,523796,7397,60.2230639409236,0.850464692305805
140,IL,Illinois,7,246243,522767,13446,47.1037766347149,1.21154812876554
141,IL,Illinois,8,197127,442009,9089,44.5979606750089,0.917064730752441
142,IL,Illinois,9,290351,498242,10167,58.2750952348457,1.1891468267482
143,IL,Illinois,10,238664,468255,7926,50.9688097297413,0.862732455431185
144,IL,Illinois,11,227765,472244,8696,48.2303639643913,0.888124031293879
145,IL,Illinois,12,261543,528398,3128,49.4973485895102,0.293013422435338
146,IL,Illinois,13,270981,539012,6187,50.2736488241449,0.577061485226645
147,IL,Illinois,14,297199,525729,7412,56.5308362293121,0.797001036906203
148,IL,Illinois,15,255608,532371,4362,48.0131336981165,0.393397253402579
149,IL,Illinois,16,255825,520730,4681,49.1281470243696,0.441627822904527
150,IL,Illinois,17,229749,512994,5263,44.7859039287009,0.459475573548137
151,IL,Illinois,18,291413,531334,6741,54.8455397170142,0.695821805554308
152,IN,Indiana,1,245209,537218,2969,45.6442263662052,0.252258316142168
153,IN,Indiana,2,228889,522778,3982,43.7832119943839,0.333496723583694
154,IN,Indiana,3,245537,540022,2746,45.467962416346,0.231203589474662
155,IN,Indiana,4,244363,567094,4245,43.0903871315867,0.322554450185658
156,IN,Indiana,5,317177,573500,6937,55.3054925893636,0.66896983799898
157,IN,Indiana,6,241726,549035,2722,44.0274299452676,0.218278733252012
158,IN,Indiana,7,217596,521076,6956,41.7589756580614,0.557453106029591
159,IN,Indiana,8,244291,549149,2287,44.4853764643111,0.18526493897627
160,IN,Indiana,9,271361,575308,3657,47.1679517753968,0.299827570001853
161,IA,Iowa,1,334243,580187,2876,57.609529341402,0.285571731848304
162,IA,Iowa,2,312913,581525,2670,53.8090365848416,0.247057525783977
163,IA,Iowa,3,356241,601044,3898,59.2703695569709,0.384390993892415
164,IA,Iowa,4,313045,564463,2859,55.4589051895341,0.28089885419749
165,KS,Kansas,1,224640,502712,3509,44.6856251690829,0.311911907251691
166,KS,Kansas,2,264688,538594,2980,49.1442533708136,0.27191144915284
167,KS,Kansas,3,318301,534532,3744,59.5476042594269,0.417086779364555
168,KS,Kansas,4,242693,515676,3192,47.0630783670367,0.291317311931486
169,KY,Kentucky,1,251016,552530,3169,45.4302933777352,0.260562502875939
170,KY,Kentucky,2,257345,577362,4615,44.5725558661637,0.356279674315846
171,KY,Kentucky,3,278720,553926,3786,50.3171903828309,0.343910346850298
172,KY,Kentucky,4,261812,565232,4216,46.3193874373709,0.345490944313053
173,KY,Kentucky,5,218017,537877,3689,40.5328727571545,0.277992491965901
174,KY,Kentucky,6,302888,581992,4750,52.043327056042,0.424758078317571
175,LA,Louisiana,1,269325,594231,7375,45.3232833695987,0.562507198127984
176,LA,Louisiana,2,235982,587115,8471,40.1934884988461,0.579918825227979
177,LA,Louisiana,3,245943,577604,2928,42.5798644053712,0.2158465713169
178,LA,Louisiana,4,216872,559310,2947,38.7749190967442,0.204304744378082
179,LA,Louisiana,5,223946,555804,4901,40.2922613007463,0.355291384435804
180,LA,Louisiana,6,268525,585015,7251,45.9005324649795,0.568916627613936
181,ME,Maine,1,349963,546625,3606,64.0225017150698,0.422346473696852
182,ME,Maine,2,281371,524036,3159,53.6930668885344,0.323673179516064
183,MD,Maryland,1,306186,567926,5943,53.9130097935294,0.564166840755566
184,MD,Maryland,2,253302,560167,10243,45.219015043728,0.82685765333
185,MD,Maryland,3,292880,545892,12375,53.6516380529482,1.21624610894689
186,MD,Maryland,4,268583,503398,11202,53.3540061740412,1.18727443724768
187,MD,Maryland,5,304209,556897,9297,54.625720734714,0.911937621625966
188,MD,Maryland,6,277084,523698,8346,52.9091193779621,0.843194952679735
189,MD,Maryland,7,264710,528398,10931,50.0967074061597,1.03635348479126
190,MD,Maryland,8,319330,533774,9035,59.8249446394916,1.01263526289742
191,MA,Massachusetts,1,275066,568024,5218,48.425066546484,0.444843874976327
192,MA,Massachusetts,2,293163,558962,8532,52.4477513677137,0.800562855201845
193,MA,Massachusetts,3,286583,543580,9566,52.721402553442,0.927798919802469
194,MA,Massachusetts,4,322127,559943,7776,57.5285341543693,0.798906105772151
195,MA,Massachusetts,5,323836,535109,10214,60.5177636705793,1.15514491090843
196,MA,Massachusetts,6,343765,577241,6734,59.553115596432,0.694736999669762
197,MA,Massachusetts,7,249375,558430,11033,44.6564475404258,0.882285310089928
198,MA,Massachusetts,8,327380,561241,10353,58.3314476312315,1.07601810510305
199,MA,Massachusetts,9,331370,573274,7656,57.8030749693864,0.77195257759051
200,MI,Michigan,1,332497,564858,1561,58.863820641648,0.162671722842931
201,MI,Michigan,2,305463,551323,4776,55.4054519764276,0.479966260503223
202,MI,Michigan,3,310740,551028,4362,56.3927785883839,0.446411616474173
203,MI,Michigan,4,285050,554938,2626,51.3660985551539,0.243067468448429
204,MI,Michigan,5,276413,520558,2700,53.0993664490796,0.275412709846962
205,MI,Michigan,6,293438,541981,3071,54.1417503565623,0.306780708816366
206,MI,Michigan,7,295060,548462,2889,53.7977106891635,0.283377127642377
207,MI,Michigan,8,341593,554462,5219,61.6080092053197,0.579899434122742
208,MI,Michigan,9,304563,552114,6344,55.1630641497952,0.633844602684048
209,MI,Michigan,10,303064,553804,5635,54.7240539974431,0.556821626921424
210,MI,Michigan,11,350901,534817,6785,65.6114147456046,0.832384626982551
211,MI,Michigan,12,294628,526943,7440,55.912688848699,0.789440992734168
212,MI,Michigan,13,196299,474739,8475,41.3488253545632,0.73815569161144
213,MI,Michigan,14,264994,512851,9342,51.6707581734266,0.941225078738564
214,MN,Minnesota,1,291661,500330,2914,58.2937261407471,0.33951175818787
215,MN,Minnesota,2,337968,511914,3848,66.0204643748755,0.496268410151941
216,MN,Minnesota,3,363949,517834,7590,70.2829478172542,1.03015169713259
217,MN,Minnesota,4,328614,510862,5084,64.3253951164894,0.640153913918499
218,MN,Minnesota,5,343358,517155,6617,66.3936344036121,0.849506780073094
219,MN,Minnesota,6,315726,525551,4938,60.07523532445,0.564458086907139
220,MN,Minnesota,7,281509,495727,2489,56.787102578637,0.285122856568691
221,MN,Minnesota,8,314211,527541,1381,59.5614369309684,0.155920287525837
222,MS,Mississippi,1,236521,577880,2748,40.9290856233128,0.194630593363438
223,MS,Mississippi,2,221379,523479,4699,42.2899485939264,0.379614976804915
