"Table 1. Number of Votes Cast, Citizen Voting-Age Population and Voting Rates for Congressional Districts: 2018",,,,,,,,
224,MS,Mississippi,3,257271,559913,5338,45.9483884103423,0.438054657302844
225,MS,Mississippi,4,223732,579386,3131,38.615361779539,0.208677285491428
226,MO,Missouri,1,274375,549361,6958,49.9443899366719,0.632576876005692
227,MO,Missouri,2,376066,575828,8830,65.3087380259383,1.00147293422521
228,MO,Missouri,3,324608,602748,6241,53.8546789039532,0.557624498197542
229,MO,Missouri,4,293316,584925,4248,50.1459161430953,0.364183188914594
230,MO,Missouri,5,283785,573775,5681,49.4592828199207,0.489700990283595
231,MO,Missouri,6,305409,583457,5275,52.344731488353,0.473245600962988
232,MO,Missouri,7,296455,595559,2710,49.7776038981864,0.226505361457194
233,MO,Missouri,8,264399,567717,3947,46.5723238867253,0.323789779733396
234,MT,Montana,At-large,504421,823668,2462,61.2408154741959,0.183052987001401
235,NE,Nebraska,1,234781,473676,3971,49.5657369172177,0.415527789666927
236,NE,Nebraska,2,248485,467041,4132,53.204108418747,0.470706803013574
237,NE,Nebraska,3,213304,439543,3065,48.5285853716246,0.338397185631507
238,NV,Nevada,1,152201,418811,10703,36.3412135784399,0.928724434004939
239,NV,Nevada,2,287537,531489,4280,54.1002730065909,0.435661261979475
240,NV,Nevada,3,286168,607915,11250,47.0736862883791,0.871139831628213
241,NV,Nevada,4,234868,516951,10773,45.4333195989562,0.946807631747603
242,NH,New Hampshire,1,291039,540224,4909,53.8737634758915,0.489549344166774
243,NH,New Hampshire,2,279705,529588,4458,52.8155849452782,0.444594435081706
244,NJ,New Jersey,1,263418,542034,6191,48.5980584243793,0.555076950348746
245,NJ,New Jersey,2,258363,531339,6456,48.6248891950337,0.590813557151155
246,NJ,New Jersey,3,306875,570276,5881,53.8116631245222,0.554935488842797
247,NJ,New Jersey,4,294348,539643,8273,54.5449491608341,0.836201645175756
248,NJ,New Jersey,5,301823,527932,8667,57.1708098770296,0.938566726783403
249,NJ,New Jersey,6,221195,502463,7651,44.0221469043492,0.670324871612786
250,NJ,New Jersey,7,322742,527076,9094,61.2325357253982,1.05648650268039
251,NJ,New Jersey,8,153455,425604,11139,36.0558171445757,0.943660649743491
252,NJ,New Jersey,9,200416,481499,11594,41.6233470889867,1.00224732792739
253,NJ,New Jersey,10,200159,496051,9959,40.3504881554518,0.810099186454909
254,NJ,New Jersey,11,323574,548734,8988,58.9673685246404,0.96585724285258
255,NJ,New Jersey,12,252375,505683,9993,49.9077485302057,0.986246583457117
256,NM,New Mexico,1,249162,514775,6996,48.4021174299451,0.657804309727349
257,NM,New Mexico,2,199256,484702,6155,41.1089700475756,0.522023244473569
258,NM,New Mexico,3,244893,507907,5741,48.2161104296653,0.544998769413905
259,NY,New York,1,274427,530436,8854,51.7361189662843,0.863575619542191
260,NY,New York,2,245926,515987,10089,47.6612782880189,0.931912309123723
261,NY,New York,3,273130,521235,9204,52.400548696845,0.925292143094307
262,NY,New York,4,267191,506457,8321,52.7568974266325,0.866786604760145
263,NY,New York,5,186325,501784,12659,37.1325112000383,0.936778492899902
264,NY,New York,6,149540,448065,12825,33.3746219856494,0.955284449724825
265,NY,New York,7,164835,446196,14230,36.9422854530296,1.1781565096877
266,NY,New York,8,204768,540660,13211,37.8737099101099,0.92544220327463
267,NY,New York,9,207844,486880,12651,42.6889582648702,1.1092220074944
268,NY,New York,10,216272,473542,10788,45.6711337114765,1.04045721494484
269,NY,New York,11,195100,500998,8100,38.9422712266316,0.629608096111594
270,NY,New York,12,256239,530252,14243,48.3240044356268,1.29802206342764
271,NY,New York,13,197200,505003,13783,39.049272974616,1.06576818238532
272,NY,New York,14,146272,392398,12236,37.2764387178324,1.1623772398213
273,NY,New York,15,133913,410819,11144,32.5965936336927,0.88422502234286
274,NY,New York,16,226338,498243,10607,45.4272312907557,0.967091644641361
275,NY,New York,17,257221,502861,6893,51.1515110537504,0.701162678540395
276,NY,New York,18,261321,524373,5240,49.8349457351923,0.497994968567046
277,NY,New York,19,293570,553713,5607,53.0184409612922,0.53687451526326
278,NY,New York,20,277066,557251,5438,49.7201440643444,0.485199925028228
279,NY,New York,21,239125,551303,4192,43.3745145591444,0.329811310716491
280,NY,New York,22,255100,539437,3753,47.2900449913521,0.329008834864024
281,NY,New York,23,245899,544564,3340,45.1552067341947,0.276952553771844
282,NY,New York,24,265156,539797,2939,49.1214289816357,0.267448466325354
283,NY,New York,25,275641,543698,4648,50.6974460086298,0.433405546917795
284,NY,New York,26,242371,539694,5187,44.9089669331139,0.43162016157686
285,NY,New York,27,293095,564383,5939,51.9319327477972,0.546479515841489
286,NC,North Carolina,1,272675,566173,6735,48.1610744419109,0.572907638418416
287,NC,North Carolina,2,331704,601142,7863,55.1789760156502,0.721746756026127
288,NC,North Carolina,3,187901,579504,4996,32.4244526353571,0.279536578464073
289,NC,North Carolina,4,341403,624834,7413,54.6389921163061,0.648234328730794
290,NC,North Carolina,5,280385,572721,3131,48.9566473029625,0.267640374118595
291,NC,North Carolina,6,284360,567392,5676,50.1170266764424,0.501353990566464
292,NC,North Carolina,7,282312,613510,5769,46.0158758618441,0.432699691687143
293,NC,North Carolina,8,255521,581896,5618,43.9117986719276,0.423952879791044
294,NC,North Carolina,9,0,561804,6951,0,0
295,NC,North Carolina,10,278228,585102,4892,47.5520507535438,0.397579622504002
296,NC,North Carolina,11,300666,604505,5083,49.7375538663866,0.418219843182179
297,NC,North Carolina,12,279138,591843,7234,47.1641972617738,0.576480254039791
298,NC,North Carolina,13,286316,579274,7005,49.4266961748672,0.597703343676644
299,ND,North Dakota,At-large,321532,567351,3196,56.6725007975662,0.319247366355258
300,OH,Ohio,1,300871,541695,5990,55.5425100840879,0.614182585040819
301,OH,Ohio,2,289661,557971,6728,51.9132714782668,0.625968895347212
302,OH,Ohio,3,246677,560963,8952,43.973844977298,0.701746568377543
303,OH,Ohio,4,257405,542874,4816,47.415238158394,0.420634966807815
304,OH,Ohio,5,283617,549171,4850,51.6445697241843,0.456098670837123
305,OH,Ohio,6,249490,545803,4800,45.7106318580147,0.401996751425827
306,OH,Ohio,7,260653,557024,7057,46.7938544838284,0.592836630185372
307,OH,Ohio,8,261133,546406,2927,47.79101986435,0.256008014448876
308,OH,Ohio,9,231937,545749,8394,42.4988410423107,0.65366179637371
309,OH,Ohio,10,281726,552514,2402,50.9898391714961,0.221673285545586
310,OH,Ohio,11,250660,524803,8831,47.7626842834359,0.803715422562414
311,OH,Ohio,12,341647,585940,7173,58.3075058879749,0.713792776964269
312,OH,Ohio,13,251370,559931,7719,44.8930314628052,0.618878593722072
313,OH,Ohio,14,307358,553668,6479,55.513051142562,0.649611424811727
314,OH,Ohio,15,292443,586092,6358,49.8971151286829,0.541290203565593
315,OH,Ohio,16,299710,553316,8332,54.1661546024333,0.815650370037148
316,OK,Oklahoma,1,253171,565812,2986,44.7447208613462,0.236134504909722
317,OK,Oklahoma,2,216002,564213,2174,38.2837687185513,0.147513285220529
318,OK,Oklahoma,3,234065,571661,2631,40.9447207348411,0.188443081220106
319,OK,Oklahoma,4,236638,589702,4619,40.1284038378707,0.314316548573898
320,OK,Oklahoma,5,238960,561277,5517,42.5743438622997,0.418479031010192
321,OR,Oregon,1,363249,606198,6201,59.922500569121,0.612967093307994
322,OR,Oregon,2,368709,619186,4754,59.5473734871266,0.457194144502298
323,OR,Oregon,3,384326,627716,5932,61.2260958777536,0.578594779720183
324,OR,Oregon,4,372893,638548,5000,58.3970194879633,0.457264132750892
325,OR,Oregon,5,358469,606523,6245,59.1022929056277,0.608540515686371
326,PA,Pennsylvania,1,329798,544860,4939,60.5289432147708,0.548677551183337
327,PA,Pennsylvania,2,201982,496510,12153,40.6803488348674,0.995726731365215
328,PA,Pennsylvania,3,307997,564612,11678,54.5502043881462,1.12827443774622
329,PA,Pennsylvania,4,332991,543723,4822,61.2427651579941,0.543130626425307
330,PA,Pennsylvania,5,304714,519983,6115,58.6007619479868,0.689144951492528
331,PA,Pennsylvania,6,301828,522912,4827,57.7206107337372,0.532818883505733
332,PA,Pennsylvania,7,263261,552078,4662,47.6854719804086,0.402678009941828
333,PA,Pennsylvania,8,248166,535133,5536,46.3746395755821,0.479749902716563
334,PA,Pennsylvania,9,248927,555775,5005,44.78916827853,0.403346295234659
335,PA,Pennsylvania,10,291033,552761,5816,52.6507839735437,0.553977143087393
336,PA,Pennsylvania,11,277584,553568,5995,50.1445170241054,0.54305230714115
337,PA,Pennsylvania,12,243872,551022,3977,44.2581239950492,0.319432906722981
338,PA,Pennsylvania,13,253266,545111,3919,46.461362915076,0.334027530657394
339,PA,Pennsylvania,14,261437,551164,2665,47.4336132258275,0.229352024527782
340,PA,Pennsylvania,15,243572,548615,4573,44.3976194599127,0.370077948634618
341,PA,Pennsylvania,16,262396,539710,2919,48.6179614978414,0.262948304852975
342,PA,Pennsylvania,17,325579,559285,6462,58.2134332227755,0.672600204699885
343,PA,Pennsylvania,18,231472,544390,6168,42.5195172578482,0.481750918360749
344,RI,Rhode Island,1,174083,395409,6058,44.0260590932427,0.674516427261049
345,RI,Rhode Island,2,199197,407668,6982,48.8625548240235,0.836853414497414
346,SC,South Carolina,1,287433,613912,6942,46.8199025267465,0.529430542717318
347,SC,South Carolina,2,257139,537342,7030,47.8538807686725,0.626068280171227
348,SC,South Carolina,3,226204,534772,4868,42.2991480481401,0.385046810039318
349,SC,South Carolina,4,243950,533533,6329,45.7235072619688,0.54239208720173
350,SC,South Carolina,5,248579,552247,4381,45.0122861690512,0.357084467107315
351,SC,South Carolina,6,206433,506843,10563,40.7291804365454,0.848827611215365
352,SC,South Carolina,7,239554,571428,3454,41.9219919219919,0.253397733570214
353,SD,South Dakota,At-large,335965,647089,2674,51.9194423023726,0.214549449483061
354,TN,Tennessee,1,224282,563918,3157,39.7720945243812,0.222657376450958
355,TN,Tennessee,2,262134,583056,3129,44.9586317609286,0.241272808752411
356,TN,Tennessee,3,245765,571456,3926,43.0068106730877,0.295464110452147
357,TN,Tennessee,4,232451,590540,4743,39.3624479290141,0.316144698965885
358,TN,Tennessee,5,262248,563797,5435,46.5146143026657,0.448400627770258
359,TN,Tennessee,6,248740,591603,3690,42.0450876685886,0.262247442114208
360,TN,Tennessee,7,254384,578288,3700,43.9891541930664,0.281451232801555
361,TN,Tennessee,8,248345,525277,4889,47.278864294458,0.440046618328244
362,TN,Tennessee,9,181476,507231,5835,35.7777817207545,0.411574521944838
363,TX,Texas,1,232720,511974,4743,45.4554332837214,0.421105603145259
364,TX,Texas,2,263392,520180,17389,50.6347802683686,1.6926606061107
365,TX,Texas,3,312358,563318,7999,55.449674961567,0.7873740054775
366,TX,Texas,4,249245,543354,5315,45.8715680753247,0.448708179787673
367,TX,Texas,5,209507,480610,7387,43.591893635172,0.670009609211243
368,TX,Texas,6,256042,554709,11109,46.1578954010121,0.924391095168535
369,TX,Texas,7,243601,448262,17967,54.3434420048989,2.17816505191611
370,TX,Texas,8,273170,584039,8995,46.7725614214119,0.720361465562403
371,TX,Texas,9,153001,445634,16319,34.3333318373374,1.25727759159649
372,TX,Texas,10,307827,593629,15051,51.8551148949933,1.31474596807862
373,TX,Texas,11,220377,542570,6851,40.6172475440957,0.512871634857437
374,TX,Texas,12,268491,572411,11504,46.905283092044,0.942676462700532
375,TX,Texas,13,207285,493390,5774,42.0124039806238,0.491658972788508
376,TX,Texas,14,234528,532153,6811,44.0715358177066,0.564069413222136
377,TX,Texas,15,164802,435170,10959,37.8707171909828,0.953708182310318
378,TX,Texas,16,181754,458940,7531,39.6029982132741,0.649867476236909
379,TX,Texas,17,237351,550601,9229,43.1076223980705,0.722556346813377
380,TX,Texas,18,184332,480387,17751,38.3715629273898,1.41788519157283
381,TX,Texas,19,201985,509891,4649,39.6133683473527,0.361180231553102
382,TX,Texas,20,171963,549483,15793,31.2954176926311,0.899479204306089
383,TX,Texas,21,353617,622228,13955,56.8307758570813,1.27457053858966
384,TX,Texas,22,297405,577164,14484,51.5286816225544,1.29311846307302
385,TX,Texas,23,210069,507547,12255,41.3890733271993,0.999361819939487
386,TX,Texas,24,263418,503766,10913,52.2897535760651,1.13274433124823
387,TX,Texas,25,304553,570238,11587,53.4080506735784,1.0852294711239
388,TX,Texas,26,312505,605249,8073,51.6324686203529,0.688689975815093
389,TX,Texas,27,207421,517267,6497,40.0994070760362,0.503658357817156
390,TX,Texas,28,139226,434305,11134,32.0571948285191,0.82182983668328
391,TX,Texas,29,117494,369239,12870,31.8205823328522,1.10912144877385
392,TX,Texas,30,183174,479082,11936,38.2343732388192,0.952583229965949
393,TX,Texas,31,286007,602236,5813,47.4908507628239,0.458398892600733
394,TX,Texas,32,275620,505867,10389,54.4846768024006,1.11895282218476
395,TX,Texas,33,119224,360226,12748,33.0970002165307,1.17126625718392
396,TX,Texas,34,143068,424863,9876,33.6739137086543,0.782754845177552
397,TX,Texas,35,194067,532967,13421,36.4125733863448,0.916929467336876
398,TX,Texas,36,221956,519385,9934,42.7343877855541,0.817357852578904
399,UT,Utah,1,254333,521517,4200,48.7679212758165,0.392748979148195
400,UT,Utah,2,270044,529608,7295,50.9894110360871,0.702345420590805
401,UT,Utah,3,258858,517848,6002,49.9872549473977,0.579365961043165
402,UT,Utah,4,269271,518368,8401,51.9459148712883,0.841868384687507
403,VT,Vermont,At-large,278230,500274,2062,55.6155226935639,0.229232796016041
404,VA,Virginia,1,332101,590281,8602,56.2615093489372,0.819883247842227
405,VA,Virginia,2,273400,559397,6204,48.874055456143,0.542038373552077
406,VA,Virginia,3,217722,559137,7090,38.9389362535479,0.493755659234954
407,VA,Virginia,4,299854,579606,9665,51.7341090326877,0.862672511673321
408,VA,Virginia,5,310926,578531,7084,53.7440517448503,0.658085500276597
409,VA,Virginia,6,281377,582756,4662,48.2838443533829,0.386266777820342
410,VA,Virginia,7,349803,588061,8567,59.4841351492447,0.86657776289123
411,VA,Virginia,8,324748,533417,10149,60.880699340291,1.15833994343002
412,VA,Virginia,9,246980,567315,4437,43.534896838617,0.340488683135372
413,VA,Virginia,10,367795,565197,8256,65.0737707383443,0.950551845136777
414,VA,Virginia,11,308250,509988,10817,60.44259864938,1.28200583070649
415,WA,Washington,1,332743,519555,10068,64.0438452136925,1.24104942424085
416,WA,Washington,2,294833,558321,7945,52.8070769324457,0.751453422365057
417,WA,Washington,3,307226,544994,4118,56.3723637324448,0.425952201033787
418,WA,Washington,4,225336,443137,5909,50.8501885421439,0.678060654144267
419,WA,Washington,5,320347,551532,3876,58.0831211969568,0.40819059956522
420,WA,Washington,6,323086,570991,6932,56.5833787222566,0.686938990811909
421,WA,Washington,7,394681,600321,11081,65.7449930953607,1.21355119759211
422,WA,Washington,8,313057,522952,10928,59.8634291483731,1.2509514328914
423,WA,Washington,9,240567,499184,11809,48.1920494246611,1.14006040188753
424,WA,Washington,10,270075,544552,6928,49.5958145411274,0.630977029082495
425,WV,West Virginia,1,198214,486327,3632,40.7573505069634,0.30438510928098
426,WV,West Virginia,2,204792,487208,3478,42.0337925485624,0.300063895674743
427,WV,West Virginia,3,174985,457623,2050,38.2378071032269,0.171292755306475
428,WI,Wisconsin,1,325317,539789,5165,60.26743783219,0.576672211555369
429,WI,Wisconsin,2,317295,577976,3636,54.897608205185,0.345356387521372
430,WI,Wisconsin,3,314989,566700,2657,55.5830245279689,0.260603663615341
431,WI,Wisconsin,4,273087,493143,4985,55.3768379557248,0.559783951529857
432,WI,Wisconsin,5,364288,558805,5239,65.1905405284491,0.611185014143655
433,WI,Wisconsin,6,325065,556485,2532,58.4139734224642,0.26578287052783
434,WI,Wisconsin,7,322840,552651,2556,58.4166137399552,0.270175689032184
435,WI,Wisconsin,8,328774,556205,2262,59.1102201526416,0.240392153945533
436,WY,Wyoming,At-large,205275,433644,2221,47.3372167031021,0.242447625927235
,,,,,,,,
,,,,,,,,
Notes:,,,,,,,,
"- Congressional districts 10, 14, 21, and 24 in Florida and district 9 in North Carolina did not report vote totals. In Florida, state law prohibits candidates without an opponent from having their name printed on the ballot.  In North Carolina, the stateâ€™s Board of Elections ordered a new election in February of 2019.",,,,,,,,
1 Votes as collected by state election offices and reported nationally by the Office of the Clerk of the U.S. House of Representatives.,,,,,,,,
"2 Citizen voting-age population from the 2018 American Community Survey, Table S2901.",,,,,,,,
3 Voting rates calculated by dividing the number votes cast for representative by the citizen voting-age population for each congresssional district.,,,,,,,,
,,,,,,,,
"Source: U.S. Census Bureau, 2018 American Community Survey Table S2901 , and the Office of the Clerk U.S. House of Representatives ""Statistics of the Congressional Election Noveber 6, 2018""  <clerk.house.gov>.",,,,,,,,
,,,,,,,,
"Internet release date: February 26, 2020",,,,,,,,
