PENNSYLVANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Individual Income Tax Returns: 
Selected Income and Tax Items by State, 
Congressional district, and Size of Adjusted Gross Income, 
Tax Year 2018                                                                                                                                                                                                                                                                                                                                            ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Money amounts are in thousands of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congressional
district [1]",Size of adjusted gross income by congressional district,Number of returns,Number of single returns,Number of joint returns,Number of head of household returns,Number of electronically filed returns,Number of computer prepared paper returns,Number with paid preparer's signature,Number of returns with direct deposit,"Number of 
individuals [2]",Number of dependents,Number of volunteer prepared returns [3],,,,Number of refund anticipation check returns [4],Number of elderly returns [5],Adjusted gross income (AGI) [6],Total income,,Salaries and wages in AGI,,Taxable interest,,Ordinary dividends,,Qualified dividends [7],,"State and local income tax refunds
",,"Business or profession
net income (less loss)",,Net capital gain (less loss) in AGI,,"Taxable IRA, pensions and annuities",,"Number of 
farm returns",Unemployment compensation [8],,Taxable Social Security benefits,,Partnership/S-corp net income (less loss),,Total statuory adjustments,,Educator expenses,,Self-employed (Keogh) retirement plans,,Self-employed health insurance deduction,,Individual retirement arrangement payments,,Student loan interest deduction,,Total standard deduction,,Basic standard deduction,,Additional standard deduction,,Total itemized deductions,,,"Total medical and dental 
expenses deduction",,State and local income taxes,,State and local general sales taxes,,Real estate taxes,,Personal property taxes,,Limited state and local taxes paid,,Total taxes paid,,Home mortgage interest paid ,,"Home mortgage interest paid 
to personal seller",,Deductible points,,Investment interest paid,,Total charitable contributions,,Other non-limited miscellaneous deduction,,"Qualified business income deduction
",,Taxable income,,Income tax before credits,,Alternative minimum tax,,"Excess advance 
premium tax credit repayment",,Total tax credits,,Foreign tax credit,,Child and dependent care credit,,Nonrefundable education credit,,Retirement savings contributions credit,,Child and other dependent credit,,Residential energy tax credit,,Self-employment tax,,Total premium tax credit,,Advance premium tax credit,,"Health care individual 
responsibility payment",,Total tax payments,,Earned income credit [9],,"Excess earned income credit 
(refundable) [10]",,Additional child tax credit,,Refundable education credit,,Net premium tax credit,,Income tax after credits,,Total tax liability [11],,Total additional Medicare tax,,Net investment income tax,,Tax due at time of filing [12],,Total overpayments,,Overpayments refunded [13],,Credited to next year's estimated tax,,
,,,,,,,,,,,,Total,Number of volunteer income tax assistance (VITA) prepared returns,Number of tax counseling for the elderly (TCE) prepared returns,"Number of volunteer prepared 
returns with
Earned Income Credit",,,,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Amount of AGI,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,Number of returns,Amount,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),(32),(33),(34),(35),(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46),(47),(48),(49),(50),(51),(52),(53),(54),(55),(56),(57),(58),(59),(60),(61),(62),(63),(64),(65),(66),(67),(68),(69),(70),(71),(72),(73),(74),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),(85),(86),(87),(88),(89),(90),(91),(92),(93),(94),(95),(96),(97),(98),(99),(100),(101),(102),(103),(104),(105),(106),(107),(108),(109),(110),(111),(112),(113),(114),(115),(116),(117),(118),(119),(120),(121),(122),(123),(124),(125),(126),(127),(128),(129),(130),(131),(132),(133),(134),(135),(136),(137),(138),(139),(140),(141),(142),(143),(144),(145),(146),(147),(148),(149),
00,Total,"6,244,390","3,118,740","2,268,080","728,080","5,545,690","384,180","3,152,660","3,809,380","11,306,070","3,266,580","166,340","89,480","77,000","22,910","750,380","1,762,840","449,893,615","6,223,350","455,102,045","5,097,390","308,532,931","2,036,110","4,043,346","1,383,090","11,144,685","1,285,450","8,283,522","482,160","493,083","840,760","13,941,716","1,104,370","27,244,866","1,658,550","45,650,769","42,670","298,360","1,439,352","1,024,370","15,905,307","315,070","20,259,865","1,484,400","5,208,430","139,010","35,565","38,420","902,797","151,150","1,258,308","105,850","508,363","639,780","735,836","5,625,700","94,528,987","5,625,700","92,325,700","1,127,910","2,203,222","553,180","18,357,632","128,894,605","143,480","2,922,997","470,640","5,091,134","69,560","73,091","484,590","3,423,428","54,470","53,103","520,340","4,200,430","549,180","4,565,085","417,390","4,456,087","8,180","58,246","21,560","13,233","25,430","369,804","460,760","5,028,726","28,790","747,579","703,210","5,271,351","4,878,300","342,886,203","4,843,440","60,252,635","6,820","78,878","97,710","174,613","2,158,940","4,495,785","384,930","358,550","240,770","138,378","336,720","396,743","375,730","67,542","1,450,510","3,136,163","17,930","42,508","661,250","2,234,794","203,120","1,840,492","227,260","2,008,791","124,050","91,805","5,908,400","69,946,945","903,950","2,059,240","802,680","1,846,057","650,690","1,120,037","273,930","259,079","68,890","71,072","4,282,160","55,725,735","4,557,510","59,445,160","159,730","306,344","183,760","819,711","1,079,040","5,788,651","4,932,020","16,173,548","4,792,590","13,120,772","187,230","3,012,791",
00,Under $1,"65,420","41,520","19,450","2,370","43,560","12,790","39,800","13,760","95,360","15,470",680,470,210,0,"1,500","32,850","-4,417,287","44,400","-4,365,342","12,040","454,070","19,310","76,465","14,680","97,856","13,290","65,064","1,080","3,242","20,390","-228,417","18,960","292,544","10,770","144,973","4,320",400,"1,856",0,0,"10,120","-1,217,536","11,210","51,945",0,0,60,401,"2,960","18,643",140,749,"2,820","3,508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,390","2,459",110,"1,383","1,150",339,90,93,0,0,0,0,20,6,0,0,90,56,0,0,"6,380","15,226","6,210","69,558","6,700","70,383",0,0,"28,310","164,134","4,310","4,751","2,560","3,089","1,810","3,501","2,470","2,365","3,710","4,737","1,180","2,152","8,640","21,938",330,459,0,0,"4,850","7,430","26,030","149,804","24,270","109,407","2,490","28,049",
00,"$1 under $10,000","893,920","758,600","66,970","58,840","763,100","71,330","374,520","442,240","747,960","140,310","51,050","25,870","25,200","9,680","69,760","206,800","4,382,305","893,900","4,458,763","657,430","3,261,865","163,780","72,520","105,620","110,879","95,090","68,279","2,550","1,131","86,180","291,404","75,440","49,179","151,180","708,551","2,790","13,310","39,999","2,380","9,442","8,520","-24,208","88,410","76,458",840,181,30,106,"6,640","21,485","1,540","4,949","15,350","14,967","885,440","9,276,969","885,440","8,973,405","167,200","303,565","8,440","194,025","42,969","6,520","128,963","3,250","5,231","3,360","1,554","4,850","26,082",480,294,"6,920","26,063","7,630","29,664","3,300","25,453",60,427,0,0,200,342,"4,070","5,321",90,504,"1,470","1,042","31,820","58,881","21,300","5,240",0,0,"5,000","1,876","4,030",558,"2,620",95,0,0,260,78,0,0,400,195,0,0,"70,680","50,781","20,710","194,969","21,730","196,930",110,57,"730,320","562,139","227,540","231,288","201,880","210,669","63,300","41,143","22,140","19,352","9,390","7,947","20,070","4,754","98,000","58,276",0,0,0,0,"55,700","25,643","699,150","529,855","695,530","522,585","4,770","6,701",
00,"$10,000 under $25,000","1,141,460","746,150","161,100","213,580","1,019,910","64,660","519,300","799,340","1,727,550","516,070","53,810","30,480","23,350","8,720","215,480","305,190","19,614,424","1,141,460","19,888,851","872,030","14,240,759","213,410","162,074","130,330","257,618","118,080","158,850","8,280","3,149","152,880","1,335,257","92,330","188,648","268,010","3,094,575","5,180","62,910","255,533","122,880","227,071","17,930","33,305","202,520","274,427","5,160","1,151",640,"3,602","14,280","48,139","7,670","24,652","66,500","66,257","1,120,230","16,873,180","1,120,230","16,427,294","236,460","445,887","21,220","516,334","382,921","16,160","312,703","9,970","14,708","8,610","5,070","13,790","68,484","1,630","1,382","18,470","75,011","20,180","86,822","9,230","66,418",30,206,330,84,290,699,"13,210","35,662",940,"8,073","55,620","40,724","721,690","4,077,460","711,970","411,101",100,464,"17,410","7,556","257,490","87,817","11,300",549,"14,960","5,110","49,750","24,928","90,400","14,594","111,660","41,985",670,347,"128,560","217,669","64,810","550,511","66,570","552,151","37,390","19,962","1,065,320","3,026,773","377,410","1,195,690","336,330","1,080,284","248,980","425,424","47,950","41,724","25,380","21,422","534,770","323,284","640,880","567,630",20,21,0,0,"90,210","99,356","1,007,910","2,555,640","1,000,620","2,535,868","10,600","18,849",
00,"$25,000 under $50,000","1,458,230","842,800","299,870","269,270","1,314,720","75,060","676,640","1,051,910","2,460,880","718,030","41,350","25,120","16,220","4,510","257,510","346,940","53,211,348","1,458,230","53,849,731","1,245,160","42,614,202","319,490","256,155","192,670","470,501","176,560","306,620","36,490","10,766","151,040","1,566,593","142,220","440,190","322,900","5,729,054","8,460","82,900","414,254","264,340","1,889,429","33,390","236,431","334,270","638,383","18,980","4,448","1,760","13,721","23,440","104,490","24,600","93,702","194,920","226,632","1,403,660","22,230,775","1,403,660","21,786,996","227,130","443,778","54,560","1,274,142","2,108,512","30,770","543,853","38,030","85,758","13,360","11,030","39,340","187,847","7,140","11,161","48,990","251,363","53,520","286,305","30,660","220,755",900,"5,228","1,190","1,029",860,"1,804","39,990","171,979","2,820","30,054","126,840","207,152","1,443,550","29,482,167","1,431,540","3,217,116",60,344,"42,390","35,320","588,520","676,640","39,100","2,443","54,110","33,574","93,420","104,394","223,690","42,396","376,830","484,351","5,170","5,756","111,820","278,862","83,950","719,584","87,740","748,838","55,740","34,303","1,424,430","5,892,148","287,910","624,784","256,780","549,927","261,600","517,176","58,460","52,657","23,670","25,525","1,132,130","2,540,490","1,192,390","2,874,010",160,195,0,0,"170,590","249,228","1,278,200","3,257,165","1,264,400","3,215,092","20,280","42,051",
00,"$50,000 under $75,000","895,590","408,510","353,650","105,450","799,790","50,570","470,620","589,570","1,708,940","462,390","12,320","5,280","7,100",0,"105,010","271,370","55,131,919","895,590","55,738,674","760,150","41,837,511","305,170","284,565","191,880","615,463","177,260","415,671","65,140","18,677","111,260","1,342,227","145,890","633,916","265,810","6,702,564","6,580","52,960","272,786","209,830","3,342,526","33,900","362,499","255,390","606,755","23,000","5,573","2,310","21,475","19,030","116,529","22,800","102,946","144,530","172,705","814,130","14,707,530","814,130","14,381,607","168,400","325,927","81,470","1,842,983","5,121,128","29,710","540,983","66,400","214,848","12,930","12,240","68,890","324,596","10,050","12,777","75,630","491,510","80,920","529,087","58,930","430,131","1,280","7,076","2,240","1,837","1,170","2,586","61,900","272,492","3,710","42,235","108,770","273,754","893,200","38,266,457","891,120","4,710,808",70,228,"18,710","49,277","348,890","719,130","50,100","4,803","31,180","17,585","59,690","78,362","61,640","10,552","254,490","590,762","4,490","8,173","82,760","241,453","21,740","243,089","28,850","291,453","18,290","16,023","883,290","5,886,431","6,780","2,727","5,130","2,088","62,430","111,154","39,150","38,275","5,590","9,212","823,650","3,991,685","842,320","4,274,292",90,106,0,0,"167,740","343,297","724,880","1,941,574","708,670","1,884,514","22,730","57,060",
00,"$75,000 under $100,000","594,810","164,170","377,160","42,090","531,090","34,100","334,020","375,300","1,342,830","371,930","4,230","1,350","2,940",0,"51,180","202,630","51,566,661","594,810","52,054,763","507,020","37,992,967","261,470","284,020","172,460","679,817","160,140","476,006","74,780","24,211","86,700","1,207,046","133,200","784,133","209,370","6,810,068","4,670","36,690","186,930","156,130","3,307,606","32,040","416,075","170,770","488,102","22,310","5,669","2,480","26,278","15,070","110,544","15,990","80,839","81,470","96,018","517,510","10,934,896","517,510","10,686,030","123,000","248,868","77,320","1,852,332","6,724,577","21,310","421,198","66,250","282,530","9,770","10,564","69,150","348,258","8,730","8,490","72,720","557,285","77,070","591,001","60,550","473,341","1,160","6,702","2,510","1,960","1,330","3,361","61,930","299,690","3,460","41,205","92,080","287,335","593,860","38,454,049","592,820","4,985,936",20,36,"7,390","34,104","256,070","663,573","49,290","6,177","31,010","17,805","46,710","65,848",0,0,"204,320","556,785","2,690","6,315","65,740","212,782","5,050","55,111","9,340","90,994","6,560","7,809","589,320","5,732,026",0,0,0,0,"10,700","17,721","33,470","33,036","1,130","2,196","580,460","4,322,369","584,290","4,569,999",0,0,0,0,"129,570","339,780","463,880","1,490,965","448,240","1,423,994","21,440","58,931",
00,"$100,000 under $200,000","881,770","125,410","717,340","29,710","789,430","54,660","514,490","453,170","2,323,500","725,580","2,830",890,"1,930",0,"45,580","290,420","119,433,734","881,770","120,633,566","768,430","88,055,512","500,900","704,070","357,530","2,086,461","335,610","1,526,247","202,040","87,678","155,440","3,243,841","292,480","2,938,644","322,370","14,765,413","7,330","42,880","228,576","207,330","5,304,378","82,920","1,975,938","311,740","1,199,832","57,220","15,632","10,320","154,279","32,920","311,460","27,700","149,480","134,190","155,749","714,400","16,482,373","714,400","16,137,255","163,550","345,118","167,370","4,838,082","23,720,599","31,500","706,061","151,320","993,230","14,540","19,603","155,080","972,210","17,070","12,557","158,770","1,433,328","167,110","1,527,190","137,580","1,412,218","2,540","15,444","7,040","4,720","5,030","20,491","146,280","993,209","8,370","137,516","190,040","956,465","881,080","97,054,662","880,270","14,678,620",940,"3,322","4,930","38,612","485,540","1,356,845","119,890","26,473","78,860","47,007","86,870","123,127",0,0,"383,360","1,106,931","3,720","13,613","120,980","526,353",650,"7,670","5,550","50,109","4,910","9,478","876,080","15,147,594",0,0,0,0,"1,870","3,918","70,290","71,670",20,33,"877,090","13,321,824","878,020","13,948,686","6,520","1,697","2,220",768,"303,160","1,176,223","576,900","2,354,292","541,070","2,110,922","48,740","243,369",
00,"$200,000 under $500,000","257,180","26,080","223,630","5,670","232,670","17,320","174,910","77,020","738,860","258,830",70,20,50,0,"4,360","85,450","73,451,361","257,180","74,523,371","226,660","49,921,729","200,140","611,794","169,860","2,424,915","162,690","1,884,007","69,410","79,706","60,470","3,172,470","155,970","4,228,556","90,570","6,203,334","2,560","6,000","37,173","51,020","1,494,963","64,200","4,904,765","83,040","1,072,010","10,860","2,751","13,870","361,864","24,470","322,799","4,350","40,390",0,0,"151,250","3,572,620","151,250","3,493,905","36,850","78,715","105,900","3,901,904","31,597,929","7,130","241,890","99,950","1,359,883","5,690","10,212","99,420","918,740","7,980","4,875","102,660","1,005,710","105,860","1,075,642","89,550","1,306,502","1,640","13,844","5,970","2,909","7,910","53,672","97,840","1,025,665","5,530","174,674","98,210","1,200,237","257,100","64,741,833","257,030","12,753,731","2,660","16,752",710,"7,258","179,930","523,121","80,200","61,711","27,250","15,212",0,0,0,0,"119,030","354,696","1,070","6,796","55,220","421,690",0,0,760,"7,662","1,050","4,173","255,610","12,958,580",0,0,0,0,0,0,0,0,0,0,"256,840","12,230,602","256,990","12,933,495","112,080","86,329","130,800","138,798","128,540","1,318,171","127,980","1,324,421","98,640","815,248","37,600","508,781",
00,"$500,000 or more","56,010","5,500","48,910","1,100","51,420","3,690","48,360","7,070","160,190","57,970",0,0,0,0,0,"21,190","77,519,150","56,010","78,319,668","48,470","30,154,316","52,440","1,591,683","48,060","4,401,175","46,730","3,382,778","22,390","264,523","16,400","2,011,295","47,880","17,689,056","17,570","1,492,237",780,310,"2,245","10,460","329,892","32,050","13,572,596","27,050","800,518",640,160,"6,950","321,071","12,340","204,219","1,060","10,656",0,0,"19,080","450,644","19,080","439,208","5,320","11,364","36,900","3,937,830","59,195,970",380,"27,346","35,470","2,134,946","1,300","2,818","34,070","577,211","1,390","1,567","36,180","360,160","36,890","439,374","27,590","521,269",570,"9,319","2,280",694,"8,640","286,849","35,540","2,224,708","3,870","313,318","30,180","2,304,642","56,000","70,750,694","56,000","19,487,624","2,860","56,349",20,271,"38,380","468,008","32,430","256,299","3,400","2,085",0,0,0,0,330,402,120,"1,508","19,110","269,978",0,0,20,271,0,0,"55,720","20,577,120",0,0,0,0,0,0,0,0,0,0,"55,970","18,988,575","55,980","20,196,834","40,530","217,537","50,740","680,145","28,680","2,229,523","27,090","2,569,832","11,150","503,142","18,580","2,049,000",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01,,"374,910","182,270","154,720","30,950","327,160","28,580","210,180","197,540","690,220","196,340","6,150","1,380","4,760",360,"27,650","113,140","36,815,212","373,610","37,292,029","304,410","25,152,866","157,350","331,484","109,450","916,431","101,880","679,460","46,230","62,025","56,280","1,229,408","90,600","2,478,218","102,850","3,306,369",540,"15,090","85,071","68,120","1,228,878","28,710","2,448,944","98,360","476,817","11,470","2,956","3,970","94,994","13,190","131,774","8,260","45,560","35,630","41,506","310,370","5,241,598","310,370","5,110,235","66,580","131,364","60,380","1,962,764","14,280,180","13,880","259,856","51,650","568,315","7,600","7,558","55,420","437,672","5,040","3,856","57,190","490,488","60,040","531,355","49,930","612,212",820,"6,265","2,850","1,637","2,700","31,209","51,580","455,577","2,610","62,432","55,410","521,789","304,050","29,750,884","300,950","5,730,022",710,"7,712","6,410","16,751","137,970","334,645","32,360","41,422","18,590","10,988","21,780","26,470","15,250","2,787","91,870","220,593",930,"2,848","46,740","187,754","16,140","162,509","18,180","179,781","6,240","5,175","352,910","6,126,711","31,490","62,757","26,280","53,045","22,100","38,089","17,540","16,782","3,970","4,838","278,660","5,371,224","293,180","5,686,660","19,270","39,030","20,400","65,744","86,950","561,829","273,430","991,843","262,240","753,837","14,840","238,006",
01,Under $1,"4,140","2,680","1,160",130,"2,660",900,"2,590",780,"5,650",800,20,**,20,0,60,"2,080","-368,587","2,840","-364,736",810,"36,543","1,410","6,151","1,120","9,237","1,010","6,260",90,392,"1,160","-12,207","1,500","14,509",670,"11,081",50,40,201,**,**,810,"-103,561",740,"3,851",**,**,**,**,210,"1,467",20,95,180,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,126,20,72,60,23,20,23,0,0,0,0,**,**,0,0,**,**,0,0,430,"1,171",420,"4,919",470,"5,185",0,0,"1,690","12,807",240,269,150,180,130,244,160,154,150,250,60,106,550,"1,543",50,64,0,0,280,608,"1,550","11,903","1,410","9,217",190,"2,686",
01,"$1 under $10,000","50,450","45,510","2,900","1,550","41,650","5,000","23,230","20,480","30,670","3,780","1,920",450,"1,470",170,"1,860","10,270","234,337","50,450","239,310","37,310","175,999","11,180","5,035","7,510","8,128","6,800","4,871",230,91,"4,980","18,257","5,710","2,874","7,330","33,543",20,470,"1,599",160,559,570,"-2,089","5,340","4,973",60,12,**,**,430,"1,531",100,325,950,"1,003","49,570","441,784","49,570","427,280","8,070","14,505",880,"20,423","4,595",710,"12,657",300,507,380,186,550,"3,312",50,22,730,"3,327",790,"3,580",390,"3,383",**,**,**,**,30,61,470,588,**,**,120,45,"2,820","4,987","1,600",341,0,0,170,89,260,31,180,5,0,0,40,9,**,**,30,13,0,0,"4,280","3,009","1,470","13,871","1,550","14,329",**,**,"40,000","23,395","8,180","6,722","6,720","5,793","1,560","1,045","1,180","1,050",410,358,"1,520",310,"6,210","3,477",0,0,0,0,"3,870","1,803","37,910","21,736","37,690","21,391",290,345,
01,"$10,000 under $25,000","51,840","37,920","6,990","5,980","44,830","3,970","26,140","31,520","67,300","15,380","1,840",440,"1,400",120,"5,960","14,910","887,466","51,840","904,095","37,990","618,802","12,920","10,978","8,210","18,252","7,460","11,073",670,242,"7,660","75,601","6,210","11,627","12,640","143,558",40,"2,080","9,694","6,700","13,523","1,320","1,003","10,530","16,629",340,77,60,258,900,"3,790",470,"1,688","3,440","3,821","49,780","721,481","49,780","700,778","11,090","20,703","2,060","48,125","37,041","1,530","25,830",920,"1,390",920,534,"1,490","8,650",130,119,"1,820","8,895","1,970","9,806","1,070","8,607",30,206,60,16,40,51,"1,360","2,729",90,681,"3,290","2,568","34,030","195,803","33,130","19,492",**,**,620,306,"10,340","3,545",800,40,540,198,"2,850","1,437","3,680",611,"3,180","1,241",**,**,"6,720","12,087","4,680","42,499","4,830","42,987","1,590",875,"47,120","111,877","12,240","33,802","10,260","29,190","7,000","11,994","2,380","2,067","1,210","1,232","26,690","15,947","31,490","29,223",**,**,0,0,"5,580","6,895","43,750","89,382","43,260","88,072",690,"1,310",
